chr	pos	strand	gene
5	45034325	+	GOLGA5
14	7689009	-	NSMCE1
1	75947160	-	
11	2460701	+	HSF4
1	9888360	+	
1	51155398	-	
7	22175002	-	DES
3	30303453	-	CMTR1
1	51155431	-	
14	7688992	-	NSMCE1
1	172598235	-	
5	18920696	+	CAT
7	22183985	+	PTPRN
1	75951137	-	
9	23068606	-	KCNAB1
15	11136040	+	CASTOR1
5	45084388	+	CHGA
1	75952140	-	
14	7689162	+	
2	64129120	+	SLC35B3
20	8441138	+	SLC17A9
1	9908004	+	
Z	51434686	-	RGMB
2	64130720	+	SLC35B3
1	75997392	-	
4	11014124	-	TMLHE
3	80523293	-	MYO6
1	76006578	-	
4	11013459	-	TMLHE
20	8489984	-	BHLHE23
7	22198144	-	DNAJB2
4	11013460	-	TMLHE
3	30320152	-	RNF8
1	76276135	+	
23	2056508	-	MAP3K6
Z	51623297	+	RIOK2
5	45230310	-	ITPK1
4	11028600	+	SPRY3
12	2994178	-	CAMKV
Z	9696930	-	
1	51155529	+	
4	11085059	+	POU4F3
5	18964262	-	ELF5
1	116112612	+	TASL
Z	9742308	-	MTMR12
7	22201254	+	
1	51156020	+	
11	2493276	+	HSDL1
23	2083765	-	WASF2
Z	51637861	+	LIX1
1	51162834	+	
19	5568657	+	RPA1
7	22205155	+	
Z	9793178	-	
5	18995653	+	EHF
9	1899914	-	HS6ST1
9	23104817	-	GMPS
12	3009824	-	MST1R
23	2084408	-	WASF2
2	64356493	+	TXNDC5
1	51169768	-	CG-1B
27	4087573	-	
5	45262636	-	
5	19098880	-	APIP
9	23104838	+	
1	51185095	-	PDXP
7	22212056	+	GLB1L
27	4090383	+	
19	5643569	+	DPH1
11	2501626	+	MBTPS1
Z	9801245	+	SUB1
5	45246386	+	TMEM251
27	4093739	+	
5	19099003	+	PDHX
9	23117488	+	C3orf33
19	5668833	+	HIC1
Z	51789418	+	
20	8777657	-	NKAIN4
12	3015858	-	MON1A
1	172776030	-	FREM2
12	3015929	-	MON1A
27	4101688	+	
7	22223656	-	ANKZF1
19	5764779	-	SMG6
4	11177013	-	POLR1D
4	47009784	-	PPM1K
4	79147283	+	EVC
1	76279324	+	
11	2528909	+	SLC38A8
4	47009225	-	PPM1K
3	30345790	+	TCTE1
Z	52054450	+	RNF38
3	30367367	-	
5	45251142	+	UBR7
1	51193519	-	
2	64561164	-	DSP
23	2220746	+	
3	30373847	+	NFKBIE
9	2410659	-	PLEKHB2
4	47553339	-	
1	172906531	-	UFM1
3	80772707	+	TMEM30A
1	51205052	-	GGA1
23	2226514	+	
Z	52089154	+	TRIM14
3	80790621	+	COX7A2
1	173127323	+	TRPC4
27	4119316	-	FTSJ3
Z	10102092	+	TARS
Z	52107270	-	NANS
19	5765094	+	SRR
9	2413850	-	PLEKHB2
1	76293135	+	
8	11201702	+	IVNS1ABP
9	2413219	-	PLEKHB2
5	19335831	-	SLC1A2
1	76308299	+	
8	11202401	+	IVNS1ABP
5	19346387	-	
9	2430180	+	FAM168B
4	11177127	+	VAMP7
23	2253610	+	SESN2
1	76314823	+	
4	11177148	+	VAMP7
17	5475502	-	C17H9orf16
5	19391850	-	
4	79247398	-	CRMP1
19	5782898	-	POLDIP2
4	47983446	+	ADGRL3
7	22229319	+	ABCB6
5	19419316	+	FJX1
8	11257043	-	SWT1
17	5476114	+	PTGES2
4	79326881	-	
23	2297594	+	
5	19507937	+	LDLRAD3
19	5783014	+	TMEM199
2	15318325	-	BAMBI
Z	10315034	+	
5	19646040	-	COMMD9
7	22242064	-	ZFAND2B
8	11257067	+	TRMT1L
23	2306659	+	RCC1
2	15395461	-	WAC
1	76344176	-	
7	22254632	-	
23	2322177	-	OPRD1
2	64606726	-	RIOK1
5	19671101	+	PRR5L
3	30399049	-	HSP90AB1
23	2335100	-	TCEA3
Z	10346031	-	SLC45A2
2	15395223	+	
1	76344055	-	
2	15396237	+	
13	12838861	+	HAND1
2	15396449	+	
1	76397638	-	OVST
3	30404762	-	SLC29A1
20	8807030	+	
Z	10368350	-	AMACR
7	22253721	+	CNPPD1
1	51223454	-	CDC42EP1
8	11457561	-	AMY1A
5	19735158	-	TRAF6
8	11467906	-	AMY1A
7	22261123	+	SLC23A3
Z	52181378	-	GNE
5	19735423	-	TRAF6
14	7782280	+	
2	15436178	+	MPP7
4	11283634	-	NSDHL
Z	10387436	-	
5	19734826	-	TRAF6
23	2360992	-	
1	51238459	+	CARD10
19	5795785	-	VTN
14	7811646	+	UBE2I
19	5795706	+	
5	19742333	+	RAG1
8	11483449	-	RNPC3
4	79483567	+	WFS1
5	19758919	-	RAG2
23	2369164	-	ID3
7	22266262	+	NHEJ1
19	5799449	+	
4	11283945	+	CETN1
9	2698820	-	AMER3
2	15442263	+	MPP7
14	7824137	-	TSR3
4	49161689	-	
17	5500646	+	GLE1
5	19755982	+	C5H11orf74
Z	52349944	+	CPLX1
8	11602708	+	
7	22301636	+	IHH
19	5807797	-	SLC46A1
4	11289674	+	
15	11321105	-	UQCR10
4	11299195	-	
7	22316359	+	
1	76553297	-	
4	11302073	+	
20	8822383	+	COL20A1
Z	52736256	-	PCGF3
9	23132124	+	PLCH1
11	2603624	-	NECAB2
1	77281468	-	
Z	10563411	-	RAD1
Z	52751686	-	PCGF3
4	11305098	+	
5	21182056	-	LRRC4C
1	51333318	+	ELFN2
Z	52746715	-	PCGF3
5	20765755	-	LRRC4C
9	2757972	+	KLHL24
4	11323586	-	
20	8890329	-	CHRNA4
15	11323047	+	ZMAT5
8	11693571	+	
27	4266979	-	ASIC2
3	30454580	-	CAPN11
2	64914233	-	LY86
8	11755589	-	
Z	10563505	+	BRIX1
12	3079182	+	
15	11339583	-	CABP7
2	15687491	+	MKX
9	2746826	-	KLHL6
2	64914270	-	LY86
Z	52721101	-	PCGF3
27	4598790	-	
Z	10575852	+	
6	15415982	+	ZNF503
8	11872299	+	OLFM3
8	11951332	+	
33	4123664	-	
Z	10578267	+	
8	12071019	-	S1PR1
1	77388128	+	CASR
7	22324052	+	CFAP65
13	12857514	-	SAP30L
27	4646659	+	CRHR1
6	15671950	+	COMTD1
13	12903053	-	GALNT10
4	49197803	-	POLR2B
Z	52795221	+	SLC49A3
27	4718285	-	
1	77433979	+	CSTB
2	15799233	-	RAB18
12	3119482	-	RAD54L2
23	2393352	-	YTHDF2
7	22350254	+	CRYBA2
4	49197876	+	NOA1
13	12979696	-	MFAP3
1	77445026	-	CSTA
5	21645014	+	API5
20	9012793	-	EEF1A2
7	22355711	+	FEV
20	9014412	-	EEF1A2
12	3201908	-	FANCD2
2	15866607	+	
2	15910728	+	
5	21660460	+	TTC17
4	49220468	-	
3	30500634	+	MRPL14
20	9012620	-	EEF1A2
7	22397621	-	WNT10A
11	2644433	+	
27	4721958	+	ITGB3
15	11387752	+	NIPSNAP1
1	77463747	+	FAM162A
Z	10597099	-	AGXT2
Z	52823800	+	CHRNA8
8	12112204	-	
9	23250380	-	MME
7	22410862	-	WNT6
Z	53065796	-	TRABD2A
4	79655083	-	
4	49237907	-	SARAF
Z	10596862	-	AGXT2
20	9023108	-	PPDPF
13	12979764	+	FAM114A2
11	3236432	-	
4	49238033	+	LEPROTL1
9	23314217	+	GPR149
5	21812534	+	HSD17B12
13	13001201	+	
12	3201509	+	EMC3
2	65116070	+	NRN1
Z	53415783	-	
14	7881342	+	C14H16orf45
1	10877917	+	
1	10932924	+	
9	23339007	+	DHX36
Z	53425502	-	
20	9033512	-	SRMS
33	4133942	-	
Z	53473680	-	
4	49243125	+	SRP72
7	22425915	-	PRKAG3
1	77514773	-	KPNA1
1	11192619	+	SEMA3C
33	4257198	+	
27	4751475	+	METTL2B
2	15944225	-	YME1L1
4	49261759	+	ARL9
33	4259420	-	
1	51413962	+	RAC2
Z	53522873	-	
7	22444823	-	TTLL4
1	11194253	+	SEMA3C
33	4425332	+	
2	15947101	+	MASTL
4	49271994	-	HOPX
1	51425940	+	SSTR3
7	22461883	-	
1	51440395	+	C1QTNF6
8	12119346	+	DPH5
33	4661788	+	
Z	53554762	-	
11	3255003	+	ESRP2
9	23405126	-	ARHGEF26
3	81446191	-	CD109
33	4662998	+	
11	3303210	-	
12	3238321	-	USP4
4	79706434	+	MAN2B2
7	22462035	+	RNF25
33	4663861	+	
20	9091978	-	PCMTD2
33	4664199	+	
11	3378444	-	NFATC3
3	30902464	+	MRPS18A
9	23490259	-	RAP2B
33	4681904	-	NXPH4
3	81411646	+	
1	173546552	-	
13	13391268	+	NMUR2
1	77546387	+	TAPBPL
9	23520980	-	P2RY1
1	51500474	-	KCTD17
4	49367971	+	DUSP4
2	112372740	-	TOX
8	12164183	-	SLC30A7
11	3423443	-	DUS2
1	51500471	-	KCTD17
Z	53554422	+	TMEM175
7	22473283	-	BCS1L
8	12164823	-	SLC30A7
11	3423355	+	DDX28
27	4832151	+	MRC2
12	3242538	-	GPX1
7	22473686	+	ZNF142
Z	53568962	+	ATP5I
8	12167220	+	EXTL2
11	3442713	-	GALR1L
9	2840729	+	
20	9131619	-	MYT1
27	4897150	+	TANC2
8	12174912	+	CDC14A
2	65441059	-	FARS2
14	7952787	+	NDE1
20	9240792	+	NPBWR2
8	12236462	+	GPR88
2	65440993	-	FARS2
27	5059250	-	CYB561
1	173658067	+	SUPT20H
7	22488774	-	PLCD4
11	3459157	+	DPEP2
1	51457537	+	IL2RB
6	15702690	-	VDAC2
14	7955522	+	NDE1
12	3262305	-	RHOA
3	30980283	-	MAD2L1BP
8	12271795	+	
4	79894080	+	TBC1D14
6	15706094	-	VDAC2
17	5579042	+	SET
12	3262378	-	RHOA
4	49484024	-	TNKS
3	30981415	+	GTPBP2
2	65441110	+	LYRM4
4	79928316	+	TADA2B
6	15702102	-	VDAC2
15	11393540	+	THOC5
2	112753254	-	CA8
1	77568659	+	SCNN1A
7	22503173	-	CNOT9
Z	53596769	-	PDE6B
13	13608653	-	G3BP1
4	79941880	-	GRPEL1
2	112753214	-	CA8
15	11394234	+	THOC5
8	12303972	-	RTCA
20	9263817	-	OPRL1
13	13610528	+	ATOX1
1	51474615	+	TMPRSS6
6	15702049	-	VDAC2
27	5066557	+	ACE
Z	53612274	+	RBP4
1	173700689	-	EXOSC8
15	11411892	-	NEFH
4	49511007	+	ERI1
2	16014648	+	ABI1
12	3314049	+	GRM2
1	77584568	-	VAMP1
1	51511452	-	MPST
6	15732613	-	SAMD8
4	49550072	-	PPP1R3B
7	22503353	+	USP37
1	77587396	-	MRPL51
3	31001851	-	POLH
23	2403846	-	GMEB1
12	3327844	-	
6	15737359	+	
1	51511486	+	TST
2	112818627	+	RAB2A
2	65569554	+	
4	49567944	+	
13	13624036	+	SPARC
8	12304101	+	DBT
1	173700751	+	ALG5
2	16116800	-	PDSS1
Z	53666667	-	IDUA
2	65686117	-	
1	51519368	+	
23	2413031	+	TAF12
Z	53622721	+	SLC26A1
13	13664153	+	FAT2
1	173759258	+	SMAD9
23	2421026	-	
8	12320048	+	LRRC39
6	15747223	+	
17	5614929	-	ZDHHC12
7	22539376	-	VIL1
12	3345428	+	ALAS1
9	23593408	-	SUCNR1
4	49581374	-	CLDN23
7	22545509	-	CTDSP1
6	15747341	+	
13	13714011	-	SLC36A1
6	15752979	+	
15	11434430	-	GAS2L1
5	45507935	-	PRIMA1
4	49596691	+	PRAG1
Z	53688052	+	CHRNA6
9	23603064	-	AADAC
17	5633169	-	ZER1
6	15764580	+	DUSP13
5	45549295	+	FAM181A
9	23634895	+	
14	8020491	-	MYH11
4	49618256	-	MBOAT4
13	13722946	-	GM2A
1	173854684	-	SERTM1
9	23642193	+	
3	81503064	+	EEF1A1
4	49625982	-	CL2
6	15803534	+	DUPD1
23	2430785	-	MTFR1L
1	11371413	-	CD36
Z	53711316	-	CHRNB3
1	173956539	-	CCNA1
23	2430878	-	MTFR1L
14	8037255	-	FOPNL
13	13735808	-	
4	49640272	+	CCNI
1	11371384	-	CD36
6	15916612	-	KAT6B
7	22552363	-	SLC11A1
12	3372272	-	TWF2
23	2435041	-	
3	31034043	-	POLR1C
1	11361060	-	CD36
23	2495023	-	MAN1C1
15	11468019	-	EMID1
7	22558194	-	PNKD
15	11463681	+	
20	9380605	+	SOX18
1	11413084	+	GNAT3
5	45626744	-	DDX24
23	2516531	-	
7	22559065	+	TMBIM1
3	31034155	+	YIPF3
7	22565509	-	
1	77615840	+	CNP1
2	65962215	-	PRPF4B
4	49726591	+	CG-16
Z	10641976	-	PRLR
Z	53729213	-	THAP1
5	45636526	+	PPP4R4
23	2519281	-	
2	112915343	+	CHD7
27	5119774	+	DCAF7
20	9435643	-	PRPF6
3	31044021	+	LRRC73
4	49832032	-	SHROOM3
12	3371417	+	PPM1M
8	12336171	+	SASS6
1	174015961	+	
Z	10705011	-	PRLR
Z	53770500	-	RNF170
1	11555109	-	GNAI1
4	49899818	-	STBD1
2	66063479	+	PXDC1
2	113184668	+	CLVS1
3	81527374	-	MTO1
5	45710860	-	SERPINA10
14	8040974	+	ABCC1
15	11471674	+	DTX1
1	77619214	+	GAPDH
5	45736369	-	SPIA4
11	3683801	-	LPCAT2
20	9442480	+	SAMD10
4	49916846	+	SCARB2
3	81528332	+	CGAS
9	23746699	-	MED12L
7	22565740	+	AAMP
23	2536047	-	TMEM57
3	31101931	+	DLK2
8	12364573	-	MFSD14A
12	3396406	-	WDR82
2	113316802	-	
5	45759449	-	SPIA1
15	11485534	-	RASAL1
9	23681494	+	P2RY13
2	16299782	-	GAD2
2	66268560	-	PSMG4
27	5142485	+	MAP3K3
3	31122565	-	
12	3396476	+	GLYCTK
9	23696323	+	GPR87
5	45774064	-	
3	81549339	-	
13	13753105	+	TNIP1
2	66278012	+	TUBB2B
7	22587368	-	ARPC2
9	23707719	+	P2RY14
3	31128994	+	ZNF318
5	45790095	-	
27	5190752	-	LIMD2
7	22588095	+	CXCR1
1	51553682	-	
1	77619695	+	GAPDH
5	45803318	-	
9	23717093	+	GPR171
13	13764542	-	GPX3
8	12388535	-	SLC35A3
6	16221445	+	AP3M1
14	8116502	-	ABCC6
1	77642717	-	IFFO1
Z	10704840	-	PRLR
13	13769325	-	SMIM3
9	23749597	+	CLRN1
33	4757105	+	
1	11833981	+	MAGI2
6	16227913	+	AP3M1
2	66312310	-	BPHL
1	51565932	-	
9	23766368	+	SIAH2
2	16394554	-	MYO3A
11	3741657	-	MMP2
23	2538276	+	RHCE
15	11487157	+	WSB2
33	4841035	+	FKBP2
3	31161253	+	FAM98A
2	66294911	+	
23	2550924	-	TMEM50A
Z	10656846	-	PRLR
1	77654873	-	NOP2
8	12442845	-	
1	51584520	-	NCF4
14	8116712	+	
1	77658122	-	
3	31220795	-	RASGRP3
9	23791069	-	SELENOT
4	49966346	-	PPEF2
3	81939826	-	
15	11494693	-	RFC5
3	82001392	-	
Z	10794665	+	SPEF2
7	23232312	+	IGFBP5
11	4183523	-	IRX5
2	113438574	+	NKAIN3
33	4858063	+	
4	49982898	-	NAAA
2	66365541	-	NQO2
1	77661179	-	
11	4547408	+	IRX3
7	23307791	-	IGFBP2
23	2558963	-	SYF2
2	16675173	-	GPR158
2	113802894	-	GGH
3	82087597	-	
2	66410830	+	
9	23804409	-	EIF2A
23	2591781	+	RUNX3
2	16731025	-	THNSL1
Z	10852950	+	
2	66433099	+	
1	51608264	+	PVALB
20	9491130	+	UCKL1
2	113819007	-	TTPA
11	4873781	-	FTO
2	16731266	+	ENKUR
1	77673356	-	
9	23804524	+	SERP1
23	2672704	-	CLIC4
20	9512903	+	
1	77702350	-	LPAR5
Z	10886978	+	IL7R
2	16749655	+	PRTFDC1
14	8720429	-	RPS15A
7	23372262	-	RPL37A
1	77701974	-	LPAR5
6	16296001	-	VCL
13	13782576	+	RBM22
15	11574676	+	NOS1
2	113842567	+	YTHDF3
3	82298027	+	ASRGL1
20	9536619	-	DNAJC5
20	9534804	-	DNAJC5
9	23902795	+	PFN2
7	23390686	+	MARCHF4
20	9526677	-	DNAJC5
3	82298059	+	ASRGL1
14	8727644	-	ARL6IP1
13	13795799	-	MYOZ3
1	51627090	+	IFT27
15	11611346	+	FBXO21
3	82399479	+	OGFRL1
13	13806846	-	SYNPO
1	51652325	+	CACNG2
6	16349555	-	PLAU
2	114292374	-	
4	50018146	-	JCHAIN
3	82531592	+	B3GAT2
9	23940203	-	RNF13
9	23939891	-	RNF13
2	114381432	+	BHLHE22
4	50022591	+	UTP3
2	66612554	-	EXOC2
15	11628671	+	TESC
5	46160385	-	CLMN
9	23940328	+	COMMD2
14	8790169	-	SMG1
12	3534653	-	SEMA3G
15	11680387	-	FBXW8
2	114416525	-	CYP7B1
9	23950498	+	WWTR1
2	66892969	+	FOXF2
15	11719714	-	RNFT2
9	24002932	-	TM4SF4
6	16558510	+	
3	82674290	-	SDHAF4
8	12557002	-	PALMD
13	13844163	+	RPS14
3	82674292	-	SDHAF4
1	77749760	-	ING4
15	11722028	+	C15H12orf49
1	51709011	+	EIF3D
9	24026066	+	TM4SF1
2	114803982	-	ARMC1
13	13844426	+	RPS14
23	2700720	-	NCMAP
1	77749769	-	ING4
12	3540337	-	
13	13844438	+	RPS14
1	51716683	+	FOXRED2
Z	10979460	-	LMBRD2
5	46259416	+	GLRX5
9	24036053	+	TM4SF18
5	46461828	+	C14orf132
7	23539803	-	XRCC5
9	24036141	+	TM4SF18
1	12642781	+	TMEM60
12	3541944	+	ABHD14B
23	2722427	-	TRNAU1AP
1	174520441	+	MAB21L1
2	114804766	+	MTFR1
1	51727168	+	TXN2
1	12642805	+	TMEM60
12	3544615	+	PCBP4
1	12645009	+	TMEM60
5	46575153	+	BDKRB1
7	23559373	-	TMEM169
1	77781779	-	ZNF384
2	114898800	-	PDE7A
Z	10978967	+	SKP2
8	12716644	+	PLPPR5
4	50085060	-	GRSF1
12	3550704	-	
14	8821411	-	CLEC19A
1	77808412	-	PIANP
23	2734269	+	
13	13851651	+	CD74
Z	11023261	-	NADK2
1	175239903	-	RFC3
5	46646278	-	ATG2B
7	23565554	+	PECR
4	50089708	+	MOB1B
14	8852860	-	SYT17
1	175449309	+	
7	23616324	+	
2	114919024	+	DNAJC5B
14	8867077	-	ITPRIPL2
1	77817350	+	COPS7A
15	12495272	+	TBX3
8	12813460	-	SNX7
20	9569513	+	ZBTB46
6	16758682	-	
3	82821169	+	COL9A1
4	50129586	+	DCK
6	16768405	-	CHCHD1
2	67588349	+	WRNIP1
15	12598201	+	TBX5
2	114973276	+	TRIM55
3	82904800	-	
20	9628621	-	
5	46646127	+	GSKIP
13	13873523	-	TCOF1
5	46646783	+	GSKIP
3	82933914	-	
6	16781124	-	FUT11
2	67629938	-	SERPINB1
2	115012145	-	CRH
7	23626750	+	ERCC3
1	77841435	-	MLF2
2	115081599	+	RRS1
4	80793977	+	SH3TC1
20	9629100	+	ARFRP1
7	23656426	+	CYP27C1
13	13888545	+	ARSI
12	3555325	+	RBM10
5	46651390	+	AK7
1	77844882	+	
11	4977224	+	AKTIP
1	51752609	+	MYH9
27	5225187	-	CCDC47
11	4977937	+	AKTIP
2	115083826	+	
Z	11170515	+	SLC1A3
1	175547844	+	STARD13
Z	11171497	+	SLC1A3
11	4978318	+	AKTIP
1	77862795	+	LAG3
2	115110507	+	VXN
7	23682689	+	BIN1
4	80855311	+	HTRA3
1	51917777	+	RBFOX2
11	4980154	+	AKTIP
6	16818878	+	SYNPO2L
27	5225378	+	DDX42
1	175631538	-	KL
6	16860338	+	MYOZ1
4	50405933	-	GC
1	52004040	+	MB
6	16926091	+	USP54
27	5247636	-	
1	52042836	-	RASD2
15	12856850	+	LHX5
7	24051622	-	GYPC
4	50415796	+	NPFFR2
4	80968494	-	ACOX3
9	24091634	-	
2	67640410	-	SERPINB6
27	5250693	+	MYL4
19	5847957	+	FOXN1
4	80968536	+	TRMT44
2	115162120	-	MYBL1
4	50604585	-	ADAMTS3
2	67639604	-	SERPINB6
19	5874427	-	UNC119
2	67640109	-	SERPINB6
13	13933620	-	SLC6A7
9	24111128	-	GYG1
5	46671242	+	PAPOLB
2	67649937	-	
2	115191152	-	VCPIP1
19	5884125	-	PIGS
4	50728122	-	COX18
4	81142872	+	GPR78
27	5259680	+	CDC27
13	13947085	-	CDX1
2	17417320	-	PTF1A
7	24674006	-	CNTNAP5
19	5888133	-	ALDOC
2	17498050	-	ARMC3
1	77873930	+	CD4
1	12781126	-	PTPN12
19	5897107	-	
3	31644586	+	
28	118450	+	MVP
1	77876122	+	CD4
2	67662678	-	SERPINB10B
23	2824408	-	TMEM200B
7	24819264	+	
Z	11532281	-	CPLANE1
15	12931736	-	TPCN1
1	77894615	+	GPR162
19	5913837	-	KIAA0100
12	3612996	-	GNAI2
13	13957973	+	PDGFRB
3	31801008	-	YIPF4
12	3623786	-	SLC38A3
1	77900316	+	P3H3
8	13724764	-	RWDD3
1	175842544	+	
14	8913539	+	TMC5
2	17544486	+	PIP4K2A
3	31916467	-	CDC42EP3
12	3631598	+	SEMA3B
1	118143733	-	IL1RAPL1
1	175877971	+	
3	74821	+	RPS27A
3	31901110	-	CDC42EP3
19	5916257	-	SDF2
6	17047411	-	ANXA7
8	13737105	-	HCCS
1	175888052	+	
3	31893782	-	CDC42EP3
Z	11564661	-	NUP155
2	17728029	-	SPAG6
1	118545780	-	
12	3637460	-	OASL
13	13980059	+	CSF1R
19	5921244	+	SUPT6H
11	5089734	-	CHD9
1	118609289	+	
28	260465	-	
4	81403526	-	SOHO-1
1	118698606	-	
6	17058803	-	EIF3F
1	119266982	+	ARX
12	3644265	-	NAA80
1	77917296	+	GNB3
19	5945850	-	
2	17742871	-	BMI1
23	2898222	-	SRSF4
28	367087	+	FBN3
8	13765641	-	TMEM56
4	81578308	-	ADRA2C
2	67674062	-	SERPINB10
8	13766351	-	TMEM56
7	25228579	+	MRAS
19	5945913	+	
3	88773	-	MTIF2
7	25228582	+	MRAS
8	13781167	-	TMEM56
12	3659153	-	SHISA5
2	17746768	-	COMMD3
3	88895	+	PRORSD1P
4	81613926	-	
14	8953140	+	MOSMO
8	13772076	-	TMEM56
5	47122320	+	
12	3680770	-	
23	2905063	-	MECR
7	25228931	+	MRAS
19	5949553	-	RAB34
8	13781317	+	ALG14
7	25228945	+	MRAS
1	175937209	-	BRCA2
7	25229244	+	MRAS
19	5949676	+	
1	12874644	-	
3	32044728	-	CYP1B1
11	5932736	+	SALL1
Z	11566273	+	WDR70
7	25229280	+	MRAS
14	8980220	+	VWA3A
28	508022	-	CTXN1
8	13815244	+	CNN3
1	175938760	+	ZAR1L
12	3701516	-	ATRIP
11	5934814	+	SALL1
4	81846608	+	LRPAP1
1	12882617	-	
Z	11742913	-	GDNF
3	32108985	-	NANP
7	25292679	+	TMEM177
2	115207256	+	SGK3
11	5935282	+	SALL1
4	81890162	-	
Z	11920848	+	EGFLAM
2	115207706	+	SGK3
2	115229613	+	SGK3
2	115232015	+	SGK3
12	3718788	+	IPPK
28	604742	-	TIMM44
4	81926188	-	DOK7
14	9022422	+	
1	12915252	+	FGL2
2	115267098	+	
4	81966939	-	HGFAC
14	9033722	+	SDR42E2
3	32108928	+	EIF2AK2
4	50822578	+	ALB
1	12932861	+	FAM185A
12	3861939	-	CENPP
4	82036497	-	
19	5971111	+	TRAF4
12	3762272	+	ECM2
28	629778	-	HNRNPM
19	5985142	-	FAM222B
4	50893943	-	RASSF6
1	13009149	-	
1	77940005	+	TPI1
2	115286441	-	TCF24
3	32134335	-	GPATCH11
14	9045104	+	EEF2K
6	17257036	+	
4	82061471	-	
1	77940759	+	TPI1
12	3792114	+	ASPN
4	50925077	+	IL8L1
11	6171640	-	CYLD
1	13007015	+	LRRC17
12	3823378	+	OMD
4	82093294	-	MSANTD1
5	48197831	+	CCNK
2	115308471	-	PPP1R42
14	9078715	+	POLR3E
1	13008060	+	LRRC17
28	659632	-	
5	48312719	-	CCDC85C
4	50937659	+	IL8
7	25486533	-	
5	48336527	+	
11	6176432	+	SNX20
4	50962446	+	
14	9114177	-	CDR2
28	659581	-	
Z	12048358	-	LIFR
8	13932222	+	F3
2	115326952	-	COPS5
6	17281177	+	PDLIM1
Z	12057034	-	LIFR
Z	53820517	+	HOOK3
14	9114379	+	
12	3834014	+	OGN
12	3834179	+	OGN
Z	53914442	-	
Z	12056593	-	LIFR
7	25506759	+	RALB
1	119567431	-	PDK3
14	9132050	+	METTL9
2	18124237	+	NEBL
7	25525585	+	RALB
Z	53937732	-	FNTA
1	13055479	+	ARMC10
28	659800	+	SPPL2C
5	48358544	+	CYP46A1
12	3862147	+	NOL8
Z	12151363	+	
7	25563774	+	INHBB
14	9148845	-	IGSF6
Z	53942652	+	FUT10
3	84765747	+	
1	13085319	-	NAPEPLD
8	13974017	-	ABCD3
28	710915	+	TMPRSS9
2	115362443	+	
2	18282264	+	NEBL
1	77952924	+	ENO2
Z	12167208	+	
3	84814802	+	
3	32302354	-	VIT
2	115463018	-	ARFGEF1
1	77953536	+	ENO2
3	85009812	+	
5	48376335	+	
1	77953598	+	ENO2
2	18759573	-	PLXDC2
11	6508615	+	BRD7
3	32331686	-	
1	119599200	-	
28	723863	-	TIMM13
23	3348448	+	C1orf232
3	85046103	+	
23	3351473	-	FAM110D
3	85067346	-	
3	32389936	-	FEZ2
3	85291419	-	
1	13106457	+	PMPCB
2	115569184	-	CPA6
3	85336574	-	
27	5455014	+	ATXN7L3
3	233725	-	
3	85347355	+	
2	115620395	+	PREX2
27	5460672	+	G6PC3
1	77991895	+	C1H12ORF57
4	82245582	-	GRK4
5	48455610	+	EML1
3	85432682	+	
14	9166630	+	
Z	54628981	-	LPL
28	770201	+	RPL36
1	13132568	-	DNAJC2
11	6627442	-	TENT4B
3	85506342	+	
1	119666014	-	EIF2S3
8	14057781	+	
28	790392	-	LONP1
27	5473256	-	
Z	54716862	-	
4	82245802	+	NOP14
27	5481145	-	
19	6073342	+	PIPOX
14	9192165	+	KDELR2
27	5488710	+	ASB16
8	14062866	+	ABCA4
Z	54740967	-	
1	119665840	+	KLHL15
14	9192240	+	KDELR2
3	321343	-	EFEMP1
28	812847	-	SLC1A6
7	26066954	-	TFCP2L1
Z	12313334	-	FYB
3	33615843	-	SULT6B1
27	5493406	+	LSM12
11	6651279	-	HEATR3
Z	54798174	+	
1	119670287	+	KLHL15
1	13132814	+	PSMC2
5	48603440	+	EVL
3	33617924	+	CEBPZOS
27	5497391	+	TMEM101
5	48687922	-	DEGS2
14	9204871	+	DAGLB
23	3372225	+	SLC30A2
27	5503135	+	PYY
23	3380844	-	
5	48699995	+	YY2
14	9232032	-	RAC1
5	48739091	-	SLC25A29
14	9239445	+	
8	14149521	-	
11	6657394	-	CNEP1R1
5	48749877	+	SLC25A47
3	33634859	-	CEBPZ
2	18995157	-	MALRD1
Z	12813012	-	
11	6697537	+	ZNF423
3	33634880	+	NDUFAF7
5	48777907	-	WARS1
3	33686796	-	PRKD3
4	51602821	-	CENPC
3	85661211	-	PTP4A1
21	5467117	-	TNFRSF1B
3	85660251	-	PTP4A1
12	4459523	+	SLC6A11
Z	12839346	+	PTGER4
1	78020461	-	PHB2
21	5483241	-	TNFRSF8
11	7039119	+	CBLN1
4	82270627	+	
Z	12840436	+	PTGER4
2	116346426	+	
4	82270982	+	
2	116400250	-	
3	85729874	+	LGSN
14	9318876	-	RMI2
3	33691214	+	QPCT
2	116428006	-	
4	51603053	+	STAP1
1	78020566	+	EMG1
21	5501078	-	MIIP
6	17396259	-	ZP4
14	9342202	+	SOCS1
11	7288050	+	N4BP1
5	48778158	+	WDR25
3	33721721	-	SLC30A6
1	78038708	-	LPCAT3
2	19094413	-	ARL5B
11	7356723	+	SIAH1
Z	54902450	-	ABCA1
7	26246801	-	NIFK
3	972862	-	FANCL
1	176424666	-	ALOX5AP
2	116494659	-	PRDM14
11	7357345	+	SIAH1
